[array([ 49., 128.]), [53.273334990766976, 11.170212540255255, 50]]
[array([ 93., 310.]), [53.27202166082528, 11.175097117701501, 55]]
[array([ 90., 312.]), [53.272007040860096, 11.175137159121457, 55]]
[array([ 89., 312.]), [53.27200734524722, 11.175150097224165, 55]]
[array([ 88., 311.]), [53.27201541455989, 11.175162424473985, 55]]
[array([ 88., 310.]), [53.27202317959875, 11.175161814716677, 55]]
[[0, 0], [0, 0, 0]]
[array([ 96., 405.]), [53.27128321053761, 11.175116257636178, 55]]
[array([ 97., 404.]), [53.271290635160696, 11.175102711001587, 55]]
[array([ 98., 404.]), [53.271290300295014, 11.175089773167139, 55]]
[array([ 99., 406.]), [53.27127444459554, 11.175078054620826, 55]]
[array([ 98., 406.]), [53.271274780147166, 11.175090993360072, 55]]
[array([ 96., 405.]), [53.27128321053761, 11.175116257636178, 55]]
[[0, 0], [0, 0, 0]]
[array([103., 404.]), [53.27128862553858, 11.175025067456556, 55]]
[array([104., 402.]), [53.271303814944325, 11.175010901599503, 55]]
[array([105., 402.]), [53.27130348053663, 11.174997955847765, 54]]
[array([106., 402.]), [53.27130314610043, 11.17498500899264, 54]]
[array([107., 403.]), [53.271295048383955, 11.174972672037242, 54]]
[array([106., 405.]), [53.271279857594074, 11.17498684168504, 54]]
[array([105., 405.]), [53.27128019301702, 11.174999788243497, 54]]
[array([104., 405.]), [53.27128052841138, 11.175012733698612, 55]]
[array([103., 405.]), [53.27128086377716, 11.175025678050527, 55]]
[array([103., 404.]), [53.27128862553858, 11.175025067456556, 55]]
[[0, 0], [0, 0, 0]]
[array([  0., 286.]), [53.27227296127565, 11.177796522793868, 54]]
[array([  1., 284.]), [53.27228824857174, 11.177782710665028, 54]]
[array([  3., 280.]), [53.27231882671971, 11.17775508319465, 54]]
[array([  4., 279.]), [53.27232635267849, 11.177741728073332, 54]]
[array([  5., 278.]), [53.272333879109084, 11.177728372114752, 54]]
[array([  7., 277.]), [53.27234116770993, 11.177702118239841, 54]]
[array([  8., 277.]), [53.27234092939692, 11.177689220543725, 54]]
[array([  9., 277.]), [53.272340691072486, 11.177676322230433, 54]]
[array([ 10., 278.]), [53.2723326866239, 11.177663884167762, 54]]
[array([ 11., 279.]), [53.27232468191111, 11.177651445694565, 54]]
[array([ 12., 280.]), [53.2723166769341, 11.177639006810821, 54]]
[array([ 12., 281.]), [53.27230891079916, 11.177639467871716, 54]]
[array([ 11., 289.]), [53.27224702643746, 11.17765605499603, 54]]
[array([  9., 290.]), [53.272239742991545, 11.17768231159065, 54]]
[array([  2., 294.]), [53.272210375885834, 11.177774416771305, 54]]
[array([  1., 294.]), [53.27221061725719, 11.177787308951556, 54]]
[array([  0., 294.]), [53.272210858617, 11.177800200515108, 54]]
[array([  0., 293.]), [53.27221862104608, 11.177799740823835, 54]]
[array([  0., 292.]), [53.27222638359036, 11.177799281125738, 54]]
[array([  0., 291.]), [53.27223414624984, 11.177798821420819, 54]]
[array([  0., 290.]), [53.27224190902457, 11.177798361709076, 54]]
[array([  0., 289.]), [53.2722496719145, 11.177797901990509, 54]]
[array([  0., 288.]), [53.272257434919666, 11.17779744226512, 54]]
[array([  0., 287.]), [53.272265198040046, 11.177796982532907, 54]]
[array([  0., 286.]), [53.27227296127565, 11.177796522793868, 54]]
[[0, 0], [0, 0, 0]]
[array([ 13., 276.]), [53.27234750444106, 11.177624261609528, 54]]
[array([ 14., 277.]), [53.27233949927932, 11.17761182140478, 54]]
[array([ 15., 276.]), [53.272347028034915, 11.177598457978757, 54]]
[array([ 15., 275.]), [53.272354795298696, 11.177597996563158, 54]]
[array([ 14., 275.]), [53.272355033323365, 11.177610898794102, 54]]
[array([ 13., 276.]), [53.27234750444106, 11.177624261609528, 54]]
[[0, 0], [0, 0, 0]]
[array([ 15., 343.]), [53.27182688397279, 11.177629357223353, 54]]
[array([ 17., 341.]), [53.271841902809406, 11.177602643084791, 54]]
[array([ 18., 341.]), [53.27184165261036, 11.177589746050396, 54]]
[array([ 18., 342.]), [53.27183389240213, 11.177590207334323, 54]]
[array([ 18., 343.]), [53.27182613230909, 11.177590668611405, 54]]
[array([ 17., 346.]), [53.27180310383882, 11.177604948902243, 54]]
[array([ 16., 346.]), [53.271803354944595, 11.177617844786013, 54]]
[array([ 15., 346.]), [53.271803606038354, 11.177630740052923, 54]]
[array([ 15., 345.]), [53.27181136523466, 11.177630279116572, 54]]
[array([ 15., 344.]), [53.271819124546155, 11.177629818173383, 54]]
[array([ 15., 343.]), [53.27182688397279, 11.177629357223353, 54]]
[[0, 0], [0, 0, 0]]
[array([ 18., 281.]), [53.27230747598987, 11.17756205647921, 54]]
[array([ 19., 280.]), [53.27231500423841, 11.177548690610449, 54]]
[array([ 25., 279.]), [53.27232133869679, 11.177470790180251, 54]]
[array([ 27., 280.]), [53.272313091899825, 11.177445435036773, 54]]
[array([ 27., 281.]), [53.272305323003216, 11.177445897700771, 54]]
[array([ 27., 282.]), [53.272297554222014, 11.1774463603579, 54]]
[array([ 26., 283.]), [53.27229002519105, 11.17745973179654, 54]]
[array([ 25., 284.]), [53.27228249663232, 11.177473102396535, 54]]
[array([ 24., 284.]), [53.27228273642839, 11.177486009842216, 54]]
[array([ 23., 284.]), [53.27228297621298, 11.17749891667008, 54]]
[array([ 21., 284.]), [53.272283455747726, 11.177524728472534, 54]]
[array([ 20., 284.]), [53.27228369549788, 11.177537633447214, 54]]
[array([ 19., 283.]), [53.27229170231402, 11.17755007601609, 54]]
[array([ 18., 282.]), [53.272299708865845, 11.177562518174229, 54]]
[array([ 18., 281.]), [53.27230747598987, 11.17756205647921, 54]]
[[0, 0], [0, 0, 0]]
[array([ 45., 356.]), [53.27171842722259, 11.177248254573733, 54]]
[array([ 46., 355.]), [53.271725937671114, 11.177234877671458, 54]]
[array([ 47., 355.]), [53.27172568454894, 11.177221964224344, 54]]
[array([ 47., 356.]), [53.27171792062251, 11.177222428511609, 54]]
[array([ 46., 357.]), [53.27171041030143, 11.177235806025088, 54]]
[array([ 45., 357.]), [53.271710663779324, 11.177248718640111, 54]]
[array([ 45., 356.]), [53.27171842722259, 11.177248254573733, 54]]
[[0, 0], [0, 0, 0]]
[array([ 55., 279.]), [53.27231416711606, 11.177083263243825, 54]]
[array([ 56., 278.]), [53.27232170235836, 11.17706987030429, 54]]
[array([ 56., 279.]), [53.27231392788586, 11.177070336087668, 54]]
[array([ 55., 279.]), [53.27231416711606, 11.177083263243825, 54]]
[[0, 0], [0, 0, 0]]
[array([ 85., 368.]), [53.2716150439386, 11.17673688292504, 55]]
[array([ 93., 372.]), [53.271581912785344, 11.176635252508781, 57]]
[array([ 92., 374.]), [53.27156662921745, 11.176649130591272, 57]]
[array([ 91., 374.]), [53.271566886387, 11.17666206985798, 57]]
[array([ 87., 373.]), [53.271575684153824, 11.176713352275994, 55]]
[array([ 86., 372.]), [53.271583710220746, 11.176725820201263, 55]]
[array([ 85., 370.]), [53.27159950521235, 11.17673781945835, 55]]
[array([ 85., 369.]), [53.27160727451774, 11.176737351195175, 55]]
[array([ 85., 368.]), [53.2716150439386, 11.17673688292504, 55]]
[[0, 0], [0, 0, 0]]
[array([ 13., 259.]), [53.272486213142706, 11.179086389601178, 53]]
[array([ 15., 258.]), [53.27249353497258, 11.179060054537102, 53]]
[array([ 16., 258.]), [53.27249329647489, 11.179047088552597, 53]]
[array([ 17., 259.]), [53.27248525902668, 11.179034526309893, 53]]
[array([ 17., 260.]), [53.2724774602021, 11.179034930159203, 53]]
[array([ 16., 261.]), [53.27246990009823, 11.179048299786366, 53]]
[array([ 15., 262.]), [53.27246234018085, 11.179061669083765, 53]]
[array([ 14., 262.]), [53.2724625788059, 11.179074634535477, 53]]
[array([ 13., 262.]), [53.27246281742886, 11.179087599873272, 53]]
[array([ 13., 261.]), [53.2724706158763, 11.179087196455647, 53]]
[array([ 13., 260.]), [53.27247841444759, 11.179086793031615, 53]]
[array([ 13., 259.]), [53.272486213142706, 11.179086389601178, 53]]
[[0, 0], [0, 0, 0]]
[array([ 15., 267.]), [53.27242334947739, 11.179063687122884, 53]]
[array([ 16., 267.]), [53.272423110688415, 11.179050722080808, 53]]
[array([ 17., 267.]), [53.272422871897355, 11.17903775692482, 53]]
[array([ 18., 267.]), [53.27242263310419, 11.179024791654925, 53]]
[array([ 19., 267.]), [53.27242239430894, 11.179011826271113, 53]]
[array([ 20., 267.]), [53.27242215551158, 11.178998860773387, 53]]
[array([ 22., 268.]), [53.272413879914836, 11.178973333757764, 53]]
[array([ 26., 269.]), [53.272405126556826, 11.178921874869236, 53]]
[array([ 29., 270.]), [53.27239661194561, 11.178883381312083, 53]]
[array([ 33., 272.]), [53.27238006043466, 11.178832326239542, 53]]
[array([ 34., 272.]), [53.272379821446115, 11.17881935967053, 53]]
[array([ 38., 263.]), [53.27244905209302, 11.178763838279576, 53]]
[array([ 38., 262.]), [53.27245685122581, 11.178763432250047, 53]]
[array([ 39., 262.]), [53.27245661255043, 11.178750464063896, 53]]
[array([ 40., 262.]), [53.27245637387294, 11.178737495763787, 53]]
[array([ 41., 262.]), [53.27245613519337, 11.178724527349724, 53]]
[array([ 47., 263.]), [53.27244690364771, 11.178647121444603, 53]]
[array([ 55., 263.]), [53.27244499377591, 11.178543365397337, 53]]
[array([ 57., 262.]), [53.272452316034865, 11.178517017225584, 53]]
[array([ 58., 263.]), [53.27244427753937, 11.178504454999047, 53]]
[array([ 57., 270.]), [53.27238992152012, 11.178520281205785, 53]]
[array([ 55., 271.]), [53.272382600770015, 11.178546627649212, 53]]
[array([ 47., 277.]), [53.272337724714106, 11.1786528183796, 53]]
[array([ 42., 279.]), [53.27232332589571, 11.178718467569528, 53]]
[array([ 41., 279.]), [53.27232356512755, 11.17873143431683, 53]]
[array([ 40., 279.]), [53.27232380435729, 11.178744400950208, 53]]
[array([ 31., 278.]), [53.27233375425542, 11.178860690330865, 53]]
[array([ 30., 278.]), [53.27233399343179, 11.178873655929781, 53]]
[array([ 29., 278.]), [53.27233423260608, 11.178886621414788, 53]]
[array([ 28., 278.]), [53.272334471778244, 11.178899586785883, 53]]
[array([ 26., 277.]), [53.272342747003336, 11.178925112510155, 53]]
[array([ 21., 272.]), [53.272382928133396, 11.178987916181862, 53]]
[array([ 15., 267.]), [53.27242334947739, 11.179063687122884, 53]]
[[0, 0], [0, 0, 0]]
[array([ 18., 251.]), [53.27254741580676, 11.179018328339051, 52]]
[array([ 24., 249.]), [53.27256158656697, 11.178939714986448, 52]]
[array([ 25., 249.]), [53.27256134834182, 11.178926747033843, 52]]
[array([ 26., 249.]), [53.27256111011457, 11.17891377896728, 52]]
[array([ 30., 249.]), [53.272560157184614, 11.178861905561426, 52]]
[array([ 31., 249.]), [53.2725599189469, 11.178848936925059, 52]]
[array([ 32., 249.]), [53.27255968070709, 11.178835968174724, 52]]
[array([ 33., 249.]), [53.27255944246517, 11.178822999310421, 52]]
[array([ 32., 250.]), [53.27255188015822, 11.178836373659461, 52]]
[array([ 29., 258.]), [53.27249019581428, 11.178878520386197, 53]]
[array([ 32., 263.]), [53.272450484295504, 11.17884164437505, 53]]
[array([ 32., 264.]), [53.27244268548077, 11.17884204976964, 53]]
[array([ 30., 265.]), [53.272435364303384, 11.178868389192441, 53]]
[array([ 29., 265.]), [53.272435603057005, 11.178881356038865, 53]]
[array([ 28., 265.]), [53.272435841808516, 11.178894322771354, 53]]
[array([ 27., 265.]), [53.272436080557924, 11.17890728938991, 53]]
[array([ 20., 260.]), [53.27247674449596, 11.178996031808692, 53]]
[array([ 18., 255.]), [53.27251621715875, 11.179019944321979, 52]]
[array([ 18., 254.]), [53.27252401663496, 11.179019540335872, 52]]
[array([ 18., 253.]), [53.27253181623503, 11.179019136343348, 52]]
[array([ 18., 252.]), [53.27253961595896, 11.179018732344408, 52]]
[array([ 18., 251.]), [53.27254741580676, 11.179018328339051, 52]]
[[0, 0], [0, 0, 0]]
[array([ 19., 233.]), [53.27268759655717, 11.178998086200382, 52]]
[array([ 22., 224.]), [53.27275710890573, 11.178955537532802, 52]]
[array([ 23., 223.]), [53.27276467497387, 11.178942162479824, 52]]
[array([ 24., 223.]), [53.27276443759307, 11.178929191917062, 52]]
[array([ 25., 223.]), [53.27276420021018, 11.178916221240296, 52]]
[array([ 26., 223.]), [53.27276396282521, 11.178903250449528, 52]]
[array([ 30., 227.]), [53.272731799183646, 11.178852987878162, 52]]
[array([ 31., 228.]), [53.27272375841589, 11.178840422458219, 52]]
[array([ 32., 236.]), [53.27266109911742, 11.178830696287077, 52]]
[array([ 29., 242.]), [53.272615002051296, 11.178872037710535, 52]]
[array([ 28., 242.]), [53.27261524005812, 11.178885006852344, 52]]
[array([ 21., 241.]), [53.27262470723116, 11.178975383270027, 52]]
[array([ 19., 233.]), [53.27268759655717, 11.178998086200382, 52]]
[[0, 0], [0, 0, 0]]
[array([ 29., 221.]), [53.272778858377094, 11.178863526698262, 52]]
[array([ 30., 220.]), [53.272786425126625, 11.178850149779912, 52]]
[array([ 32., 219.]), [53.272793754795025, 11.178823800637405, 52]]
[array([ 33., 220.]), [53.272785713225836, 11.17881123441212, 52]]
[array([ 32., 222.]), [53.272770342366435, 11.178825017652072, 52]]
[array([ 31., 222.]), [53.272770579731514, 11.178837989231708, 52]]
[array([ 30., 222.]), [53.27277081709451, 11.178850960697329, 52]]
[array([ 29., 221.]), [53.272778858377094, 11.178863526698262, 52]]
[[0, 0], [0, 0, 0]]
[array([ 34., 229.]), [53.27271524251504, 11.178801915093427, 52]]
[array([ 35., 228.]), [53.27272280816523, 11.178788537970998, 52]]
[array([ 41., 223.]), [53.27276040180014, 11.178708674906476, 52]]
[array([ 42., 223.]), [53.27276016438178, 11.178695702291439, 52]]
[array([ 46., 227.]), [53.272727998532424, 11.178645439131154, 52]]
[array([ 52., 226.]), [53.27273437719767, 11.17856719309613, 52]]
[array([ 53., 226.]), [53.27273413965911, 11.178554219541223, 52]]
[array([ 53., 227.]), [53.27272633557943, 11.178554627375425, 52]]
[array([ 53., 230.]), [53.272702924084236, 11.17855585083916, 52]]
[array([ 52., 231.]), [53.27269535820106, 11.178569231678159, 52]]
[array([ 51., 232.]), [53.27268779250458, 11.178582612186986, 52]]
[array([ 46., 235.]), [53.27266557217269, 11.1786486957011, 52]]
[array([ 43., 239.]), [53.272635075796956, 11.178689237670909, 52]]
[array([ 42., 239.]), [53.27263531373588, 11.178702208722909, 52]]
[array([ 41., 239.]), [53.27263555167273, 11.178715179660909, 52]]
[array([ 38., 238.]), [53.2726440675769, 11.178753685606603, 52]]
[array([ 34., 229.]), [53.27271524251504, 11.178801915093427, 52]]
[[0, 0], [0, 0, 0]]
[array([ 35., 246.]), [53.27258236865652, 11.178795843804119, 52]]
[array([ 36., 245.]), [53.272589931679484, 11.178782468353976, 52]]
[array([ 40., 244.]), [53.27259678061143, 11.178730182357688, 52]]
[array([ 46., 246.]), [53.27257974888006, 11.178653172809115, 52]]
[array([ 46., 247.]), [53.272571947506094, 11.178653579780146, 52]]
[array([ 45., 248.]), [53.27256438449275, 11.178666957195516, 52]]
[array([ 44., 248.]), [53.27256462272739, 11.178679927532327, 52]]
[array([ 43., 248.]), [53.272564860959946, 11.178692897755157, 52]]
[array([ 42., 248.]), [53.27256509919041, 11.178705867863998, 52]]
[array([ 37., 248.]), [53.27256629031128, 11.178770716698478, 52]]
[array([ 36., 248.]), [53.27256652852919, 11.17878368612344, 52]]
[array([ 35., 247.]), [53.27257456763882, 11.178796249622495, 52]]
[array([ 35., 246.]), [53.27258236865652, 11.178795843804119, 52]]
[[0, 0], [0, 0, 0]]
[array([ 35., 252.]), [53.2725355644087, 11.178798278617705, 52]]
[array([ 36., 252.]), [53.27253532606336, 11.178785309725805, 52]]
[array([ 37., 252.]), [53.27253508771592, 11.178772340719938, 52]]
[array([ 38., 252.]), [53.27253484936641, 11.178759371600103, 52]]
[array([ 42., 253.]), [53.27252609544633, 11.178707900494155, 52]]
[array([ 43., 255.]), [53.27251025635881, 11.178695744125656, 52]]
[array([ 42., 256.]), [53.27250269468656, 11.178709119994771, 52]]
[array([ 41., 257.]), [53.27249513320087, 11.178722495533917, 53]]
[array([ 39., 258.]), [53.2724878104497, 11.17874883946226, 53]]
[array([ 38., 258.]), [53.27248804899559, 11.178761808067454, 53]]
[array([ 37., 258.]), [53.272488287539375, 11.178774776558688, 53]]
[array([ 36., 257.]), [53.27249632576845, 11.17878733908372, 53]]
[array([ 35., 252.]), [53.2725355644087, 11.178798278617705, 52]]
[[0, 0], [0, 0, 0]]
[array([ 36., 234.]), [53.27267575277184, 11.178778002702796, 52]]
[array([ 37., 233.]), [53.27268331770088, 11.178764625699007, 52]]
[array([ 37., 234.]), [53.27267551500743, 11.17876503181079, 52]]
[array([ 36., 234.]), [53.27267575277184, 11.178778002702796, 52]]
[[0, 0], [0, 0, 0]]
[array([ 44., 257.]), [53.272494417635166, 11.178683588036458, 53]]
[array([ 45., 256.]), [53.27250197921171, 11.178670211841078, 52]]
[array([ 46., 257.]), [53.2724939405809, 11.17865764913497, 53]]
[array([ 47., 258.]), [53.2724859020071, 11.17864508651798, 53]]
[array([ 46., 258.]), [53.27248614056977, 11.178658056034905, 53]]
[array([ 45., 258.]), [53.272486379130335, 11.17867102543786, 53]]
[array([ 44., 258.]), [53.27248661768879, 11.17868399472684, 53]]
[array([ 44., 257.]), [53.272494417635166, 11.178683588036458, 53]]
[[0, 0], [0, 0, 0]]
[array([ 47., 216.]), [53.27281361053026, 11.178627986752547, 52]]
[array([ 48., 215.]), [53.272821178607806, 11.1786146053382, 52]]
[array([ 50., 214.]), [53.27282850972884, 11.178588249122647, 52]]
[array([ 51., 214.]), [53.27282827258347, 11.178575274537614, 52]]
[array([ 56., 216.]), [53.272811475619584, 11.178511216348179, 52]]
[array([ 57., 217.]), [53.27280343294756, 11.178498649606967, 52]]
[array([ 57., 218.]), [53.27279562762228, 11.178499057918936, 52]]
[array([ 53., 221.]), [53.27277316191725, 11.178552180273021, 52]]
[array([ 52., 221.]), [53.27277339929374, 11.178565154352166, 52]]
[array([ 51., 221.]), [53.272773636668134, 11.178578128317264, 52]]
[array([ 50., 220.]), [53.272781678766805, 11.178590694609788, 52]]
[array([ 47., 216.]), [53.27281361053026, 11.178627986752547, 52]]
[[0, 0], [0, 0, 0]]
[array([ 49., 285.]), [53.27227486876972, 11.1786301394836, 53]]
[array([ 51., 282.]), [53.27229778074112, 11.178602983542076, 53]]
[array([ 52., 281.]), [53.2723053386242, 11.17858960859634, 53]]
[array([ 53., 280.]), [53.27231289669369, 11.178576233320696, 53]]
[array([ 57., 279.]), [53.27231973716578, 11.178523952687865, 53]]
[array([ 62., 278.]), [53.2723263387454, 11.178458700256357, 53]]
[array([ 63., 278.]), [53.27232609950177, 11.178445731011493, 53]]
[array([ 68., 286.]), [53.27226252174175, 11.178384155448175, 53]]
[array([ 67., 292.]), [53.27221598051657, 11.178399577801096, 53]]
[array([ 66., 292.]), [53.272216220221566, 11.178412546035045, 53]]
[array([ 64., 291.]), [53.2722244960084, 11.178438073595553, 53]]
[array([ 56., 289.]), [53.27224200590026, 11.178540998905872, 53]]
[array([ 52., 288.]), [53.27225076059319, 11.178592460073903, 53]]
[array([ 50., 287.]), [53.272259036104614, 11.17861798672281, 53]]
[array([ 49., 286.]), [53.27226707212901, 11.178630546516851, 53]]
[array([ 49., 285.]), [53.27227486876972, 11.1786301394836, 53]]
[[0, 0], [0, 0, 0]]
[array([ 51., 250.]), [53.27254735258862, 11.178589947738539, 52]]
[array([ 52., 250.]), [53.272547114274545, 11.17857697681338, 52]]
[array([ 52., 251.]), [53.272539313201875, 11.17857738438733, 52]]
[array([ 51., 250.]), [53.27254735258862, 11.178589947738539, 52]]
[[0, 0], [0, 0, 0]]
[array([ 54., 297.]), [53.27218011807561, 11.178570193449165, 53]]
[array([ 55., 296.]), [53.2721876737073, 11.17855681951554, 53]]
[array([ 57., 295.]), [53.27219498974437, 11.178530478471663, 53]]
[array([ 57., 296.]), [53.27218719408279, 11.178530886278104, 53]]
[array([ 57., 297.]), [53.27217939854499, 11.178531294078072, 53]]
[array([ 57., 298.]), [53.27217160313096, 11.178531701871563, 53]]
[array([ 56., 298.]), [53.27217184300895, 11.178544668337778, 53]]
[array([ 55., 298.]), [53.27217208288482, 11.178557634690081, 53]]
[array([ 54., 297.]), [53.27218011807561, 11.178570193449165, 53]]
[[0, 0], [0, 0, 0]]
[array([ 56., 247.]), [53.27256956534744, 11.17852386795439, 52]]
[array([ 57., 246.]), [53.27257712885033, 11.178510488020896, 52]]
[array([ 58., 246.]), [53.27257689065325, 11.178497515992479, 52]]
[array([ 59., 246.]), [53.27257665245407, 11.178484543850054, 52]]
[array([ 60., 246.]), [53.2725764142528, 11.178471571593617, 52]]
[array([ 60., 247.]), [53.27256861242535, 11.178471980031983, 52]]
[array([ 59., 248.]), [53.27256104898786, 11.178485360510656, 52]]
[array([ 58., 248.]), [53.27256128725182, 11.178498332443443, 52]]
[array([ 57., 248.]), [53.27256152551369, 11.178511304262225, 52]]
[array([ 56., 247.]), [53.27256956534744, 11.17852386795439, 52]]
[[0, 0], [0, 0, 0]]
[array([ 61., 230.]), [53.27270102266334, 11.17845206164945, 52]]
[array([ 64., 228.]), [53.2727159178486, 11.17841232087891, 52]]
[array([ 66., 227.]), [53.27272324696666, 11.178385962146496, 52]]
[array([ 67., 227.]), [53.272723009366445, 11.178372987099753, 52]]
[array([ 68., 227.]), [53.27272277176414, 11.178360011938945, 52]]
[array([ 68., 230.]), [53.27269935881038, 11.178361240121102, 52]]
[array([ 67., 230.]), [53.27269959650993, 11.178374214967308, 52]]
[array([ 66., 230.]), [53.27269983420739, 11.178387189699459, 52]]
[array([ 62., 230.]), [53.27270078497633, 11.178439087487549, 52]]
[array([ 61., 230.]), [53.27270102266334, 11.17845206164945, 52]]
[[0, 0], [0, 0, 0]]
[array([ 62., 251.]), [53.27253692962201, 11.178447669913854, 52]]
[array([ 63., 252.]), [53.27252888994748, 11.178435106559867, 52]]
[array([ 64., 252.]), [53.272528651543496, 11.178422134476309, 52]]
[array([ 64., 251.]), [53.27253645288091, 11.178421725651107, 52]]
[array([ 63., 251.]), [53.2725366912525, 11.178434697839487, 52]]
[array([ 62., 251.]), [53.27253692962201, 11.178447669913854, 52]]
[[0, 0], [0, 0, 0]]
[array([ 67., 217.]), [53.27280106028136, 11.178368893785203, 52]]
[array([ 67., 218.]), [53.27279325463183, 11.178369303145924, 52]]
[array([ 67., 219.]), [53.27278544910631, 11.178369712500142, 52]]
[array([ 68., 219.]), [53.272785211763356, 11.178356736500328, 52]]
[array([ 69., 219.]), [53.27278497441833, 11.17834376038644, 52]]
[array([ 70., 219.]), [53.27278473707121, 11.178330784158474, 55]]
[array([ 70., 218.]), [53.27279254269401, 11.1783303744896, 55]]
[array([ 67., 217.]), [53.27280106028136, 11.178368893785203, 52]]
[[0, 0], [0, 0, 0]]
[array([ 67., 264.]), [53.272434328768675, 11.178388126710766, 53]]
[array([ 69., 260.]), [53.27246505195805, 11.178360546908898, 53]]
[array([ 71., 265.]), [53.2724255735988, 11.178336650373998, 53]]
[array([ 71., 266.]), [53.27241777376929, 11.17833705984193, 53]]
[array([ 70., 267.]), [53.272410212968055, 11.178350440612718, 53]]
[array([ 69., 267.]), [53.27241045187035, 11.17836341180809, 53]]
[array([ 68., 266.]), [53.272418490379046, 11.178375973742469, 53]]
